datetime,CicloActivo,ReiniciarCiclo,AbortarCiclo,FinCiclo,ID_Control,Nombre_Control,ID_EC,NombreCiclo
2025-12-19T12:20:00.236Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:20:06.241Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:20:12.279Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:20:17.275Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:20:20.370Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:20:24.353Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:20:29.390Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:20:32.427Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:20:36.412Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:20:39.463Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:20:42.465Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:20:46.558Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:20:52.605Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:20:57.650Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:21:03.659Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:21:09.744Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:21:16.787Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:21:22.818Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:21:26.850Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:21:30.880Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:21:34.892Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:21:39.971Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:21:42.974Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:21:47.012Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:21:50.062Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:21:53.068Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:21:57.102Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:22:03.314Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:22:08.223Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:22:15.233Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:22:21.317Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:22:27.303Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:22:33.350Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:22:38.402Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:22:42.407Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:22:46.407Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:22:51.444Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:22:54.466Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:22:58.512Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:23:00.519Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:23:03.540Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:23:07.602Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:23:14.644Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:23:19.672Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:23:25.724Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:23:31.777Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:23:37.798Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:23:44.874Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:23:48.934Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:23:52.933Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:23:57.069Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:24:02.052Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:24:05.065Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:24:09.041Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:24:12.059Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:24:15.120Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:24:19.107Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:24:25.143Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:24:30.197Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:24:37.257Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:24:43.319Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:24:49.326Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:24:55.349Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:00.390Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:04.379Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:08.432Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:13.461Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:16.465Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:20.526Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:22.540Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:25.564Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:29.612Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:36.671Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:41.712Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:47.769Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:53.818Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:25:59.849Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:26:06.890Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:26:11.891Z,true,false,true,false,,,  ABC123          ,

2025-12-19T12:26:12.927Z,true,false,true,false,,,  ABC123          ,

2025-12-19T12:26:42.209Z,false,false,false,true,,,  ABC123          ,

2025-12-19T12:26:46.180Z,false,false,false,false,,,  ABC123          ,

2025-12-19T12:26:51.267Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:04.371Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:12.403Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:16.445Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:20.463Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:24.464Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:28.506Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:31.534Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:34.544Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:37.596Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:41.624Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:44.630Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:47.674Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:50.745Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:27:57.800Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:28:01.882Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:28:05.877Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:28:56.294Z,true,true,false,false,,,  -BC123          ,

2025-12-19T12:28:59.335Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:29:16.469Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:29:25.517Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:29:29.585Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:29:33.614Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:29:36.643Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:29:40.658Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:29:43.737Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:29:46.765Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:29:50.754Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:29:53.777Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:29:56.816Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:35:24.957Z,true,false,true,false,,,  -BC123          ,

2025-12-19T12:35:45.206Z,false,false,false,true,,,  -BC123          ,

2025-12-19T12:35:47.224Z,false,false,false,false,,,  -BC123          ,

2025-12-19T12:36:01.364Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:36:14.517Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:36:23.605Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:36:27.614Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:36:30.645Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:36:34.656Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:36:38.675Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:36:41.702Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:36:44.712Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:36:47.742Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:36:51.763Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:36:54.780Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:36:58.844Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:37:01.848Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:37:07.919Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:37:12.938Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:37:16.959Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:37:20.998Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:37:27.037Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:37:31.073Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:37:35.107Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:37:41.184Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:37:43.193Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:37:52.244Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:38:00.330Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:38:06.351Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:38:11.400Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:38:18.453Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:38:24.510Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:38:30.566Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:38:36.612Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:38:41.645Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:38:45.687Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:38:48.721Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:38:53.724Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:38:56.732Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:39:00.770Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:39:03.825Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:39:07.845Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:39:10.849Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:39:16.851Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:39:21.893Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:39:27.942Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:39:35.002Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:39:41.042Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:39:47.069Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:39:52.115Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:39:56.180Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:39:59.181Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:40:05.186Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:40:07.213Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:40:11.227Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:40:14.251Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:40:17.271Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:40:21.316Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:40:27.329Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:40:32.364Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:40:38.404Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:40:45.435Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:40:51.475Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:40:57.510Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:41:02.549Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:41:06.566Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:41:10.594Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:41:15.617Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:41:17.642Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:41:21.665Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:41:24.704Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:41:27.713Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:41:31.724Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:41:38.769Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:41:43.816Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:41:47.852Z,true,true,false,false,,,  -BC123          ,

2025-12-19T12:42:05.019Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:42:22.215Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:42:30.315Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:42:34.329Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:42:38.333Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:42:42.377Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:42:46.402Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:42:49.420Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:42:52.449Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:42:55.467Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:42:58.504Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:43:02.525Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:43:05.548Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:43:08.572Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:43:14.617Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:43:19.646Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:43:23.674Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:43:27.710Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:43:33.736Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:43:37.782Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:43:41.830Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:43:48.898Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:43:50.922Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:43:58.972Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:44:08.043Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:44:14.094Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:44:19.180Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:44:25.203Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:44:31.261Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:44:37.319Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:44:44.363Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:44:48.435Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:44:52.434Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:44:56.461Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:45:01.509Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:45:04.561Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:45:07.570Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:45:11.589Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:45:14.611Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:45:17.644Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:45:24.713Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:45:29.762Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:45:35.807Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:45:41.866Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:45:47.923Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:45:55.011Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:45:59.030Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:46:03.071Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:46:07.104Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:46:12.237Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:46:15.222Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:46:19.227Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:46:22.245Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:46:25.274Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:46:29.293Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:46:35.368Z,true,false,false,false,,,  -BC123          ,

2025-12-19T12:46:40.405Z,true,false,false,false,,,  -BC123          ,
